# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
L©£:ÝÃõfŠŠ·Ž¢ÂÌ_¢Ê2'jÇ„Dí,ÔáâH#èÑh
xÔå©Zf5UÈM²!èip*@J7;0š@êøøôiµ§§Ž°âªªæö52ºíyg¯´È\Oü0>@³5tbx•às¨ŒTÂúõ·6×3Œ=°ÓXL€ðˆ+šØò‹›hYˆnƒ'mç’Ó3½ÊË9‚^<y5ð<Ž'Ž}Û¶Ç¶o;6+#lÛ¶móEKö­NˆX#¥¶Pñá©Ÿ¹¦Ù5¬²m€”RaÉ9´$i”¶Ûc‹Š Ù²B?>~íùRˆÊOÿäÛ¾=öºM$-æ‚°±¤’K|„°}xÎ6ÂæÂ”2Ÿ4ÆÇöøò/*šKö<3¾ê+îûcÿÐ ¹˜¡‚_êþñEºÉ/É’Œ…ÆøÛoûþ+hŽ¦îùø(qÛÄCV·ÍOh¥˜°1‚°mV`sa5T4ÆÒ« ƒä’ÓË¶Çb|¡äR¼Rq+9¥WiØ‰¿H@h,#‘\Š¢ŽŠ›óHˆÑOc	B¿ˆT”Ô×ON]ø|ý8¶wë?X?$Ë¼~Z0\Ÿulñ¼~Y™!†8ÖæõmV<‹ª©VU:PÄ‚9ñãœD'EG7w‘AZÛ­jvÚ”]äÐ1t]Êl§\¡1™k@·TªÃ~èËbÑ³„uUg3Ó*[Ÿå–zÒ_ÇÎ,Sž„×“x„7çÙº™A”R“½³ñû÷#„NB#'Š0€åB×¶=Ÿ‡hõëïš-‹DïFñÝèhÙ ÌÛoÐ}òä¿éýc6HÉUk;•«1¿"—RÙð€Ä{TÒüµÈ:|9ßÍÎ²ãsƒUºÞ­}À;Ü¢N8©u:ô\LFW“‹ÊLP²vzË	V—n.`éÙYCéL›.Ósaé…OÕáyT£¢§ŽØÆŠã[.+ááÄ¬{ãÈ©§‚©ç¸aòØeDpç/%%[óþ¦í¿d ä\òbé»Yl¶Î$ÌœKßëf®v¶ˆÄ¶?#„¨*õë?â†ÕX¼Å]œïÝjR….\¹y^.šÐsõÕ*ÿâ4+$úfÜófÊ{*š¥¢º5Oùv À7S‚µ¨&o³e°ÛVÎ¿{úŸ×ŠÍâ³O,>K¬ùr3…Þç ¶¦2rÒæŽ^Ë”zvÊãìë4¡ÞXÎeÚIºÅgëô»¿ÛâUS›F+ý¥-‹&âÂ"ùŠ]Y%ÒO-kO·½)•¸Å8’ÆN‚¸¯sUÏYÎ¹†Ç÷Ðî)E²š–
:”´þm‡žäÇ1F#C8‘A´•êÑ3XÖ—•µÍ¹Ó•Íƒ Áu¯¯W¢n‰}¢È4‰óêiúœ¿r±’^‰F‡r‡É‰hTQc.ùH)å%>âCƒnq£U¨–™XëÙI››]öpVc*9•¼…b‘ˆh4qÁ1í8‚9g¯™ö}ï÷ïH)½R.¹le›ˆ|ìÅ
ÛwJ‹F-Ga¢„Ú9Æˆ’f¹ l–'€'t‹Û£{¡ätÐˆˆícw*O~%	‘*90dûøÕ÷È\2Œ¯'ÝQ¶ß0¿Œ`B>–ŒB‰!<>ä•r.a9ð,ÌÙÂÎsq»å
¨T”?x<“§™V¼ÜoHlá»¢CU©;Æ —L²äìIÌ B%ç\èÕ¿û–øhØ–ÖIÎîhHÜbÜR®Éy™™#c]?D.ÿàúÙ*uý´ŸX?¹ä\rìëGþÖ^é"wêeH;?KÞý†mx‹†Ë$°q'¨S:ƒg	¼·åéR(v ¥%·B-ÂFNÝ‹ ­ Ë`ªÌ7v‰cžY¾e7´+ÑSôÌLñBoº±Y0P}Ë­±ÖBU„­•XvRkôäZaúçˆ¾&}jêS;¶T\2Šä\T¥ µ;Ã""!711KAkƒÅœ`¢±ä,LJ) Äj»ª„1Ûk²éLƒ¶Ik£«²žª¶Ü¤z#È™)Ä¹Ô¾u»š)Ö«^mòê±Áä1@gûõVd/Ãå©pZÜÖaÊ­ºâˆX“´º7¨Y÷×Ú4xì${pg[ê&]ÑÞŸ#¾³šö÷ùSëËnTïaþÛÒÑfÉÀ5@Ö)Øœôº¨eu×œZ ¥<’BÔÔDcpªcéöp5ê'º'…Ã8Ó87‡ õë‡ŽÐ/˜þ@qGåŸlÜ¯YŠÊí,æG¦qÁ©]>•û78…Nô¸x·`®äø7¶hç-¾{ís…Øßäþ|Öu Ã¸¬3‘dÜÈaÆßß"Ï‹w½-™÷ä¥û<=H²¥µºÿsÍöt,å—YœÑÃ“GZ@”Öw>Â6ëQwÿA’ðQ¥t¶£àBÏœ3ÛßºQ<DXJÎÌQ$„Ø@¶ž’·®ÈÚ%°¥º½\í×¯‰ËõÝ'Á˜¸5Pï|­iÝnZ‹nÙ¨"*[&KÉväëõ‹OÈlè‘Wz­”âäÂöØ¼Ž,¯ÒY¹/U‘D<é3•”JžôYÖHDÄ5	%ËYE3ëž®Ûf–SÉÉ«.éÑYðMGBQ¡è¯ˆDQ{h)ÙQdÏVQäç÷GeT}¦¯ß‚x'r:˜KØcU™•œsJ åœüˆuÂráñäë 	äœ^éylê¯”\SœïÇsß?~u¡mÎÅŽ?]ž’þ<¶Ç¶ñôzs Ïã[Ü¾@BTˆYI>ÿà‘ð±;ƒß™GÙ}LPŒNS
Nï¯ØŒV8\DŒÜ÷½äBƒúÒÓŠ¸7¼Ai‰fû®Î’ï<’Z±vÆ°DM¨ˆ"Cq¬äÒüˆüÈPK©ZK ¯ü³ë'HhòÛÿ¡õ“Ûúé¢¶Ÿ\?lë§}Í]÷:—î]ù’-2+t+;¹ÓlØl:Åg;cù!Ò‡p§mq¢)@hÏ“¯ÕÜtjÑ'¢¶Öi€ôdÐ¾ý–ùÚÍ/G¥J(ö>4ñÎöÓ+Ò·®¬÷ÀÆjILò«©ÕdÎNNV'ó0gæRb)•mQhµ‰ @IŠ04·Ë›Ð7Þ6—¶L¡!£”lF÷–Íb
˜Š×£*¢ýø,¤ÕøüÀb«@ž´kW,º<þº]7ì¥?­¶4Š¹mÍ4UiiÎ×8B@|hx¦Åc‚Ï§fMfØ~¬^L¥+Nâæå''gtw	®íw>×Q4GWvM+ñX&ÙJÏ)›ÄPSt½õ4™ø1ñÆ.mŠ¹ëÆÙ²“öÆyõªxÿc“›ý¤?îEÿ$G¦°³ä–8Që¦ÊÚ$ˆÈ£RÖêÎë¢7OÑCÐgÃÚX ˆá/~ý¾cù×gÙ©mÑW¡[ZåÊ]«ªRðª½ø‰rÒÀÜ=Í*c.	ËM==6¯n€“$üº%M¦77«ÆÞ™F^z€YÜ?@Sw˜1…z—":ëaùP¢òÎx´
æv¨ÝòF½o![.ò/×„9Æ¾þâµ6BÒÃ*5œ”ÅÜi»¢ÚÓvéåø*]ÆÊN<TRä 7«k%þ#D ¯’_G’(¡UíXÒêH 3ÕD{3ã qýï®Ÿru1ª•ÔvF(ll9öÄxYeÓ×ë ôëQÏ½dýÅÃYïÞ…@òH‡ËÎ¢ÆJˆ¯ÄÙrdSu)is O¯ú¬«ôD§aÔûïˆµ¨F+%÷!ccuKÍ:]¡—’MJ€¥¼¬²öëšÈåè¾¿/A…©ðHÈÇ°’úöÇß·mûZÉ%=Ÿ,ID™Òó¿ËcÓø `Îþ7—‡
KúþÇßç3†H §ÄãéBq¦üüû¿¥oÿ®1X.,™¹R•ÊñíÛßsüøKÊ¯ ‚0óøãkN)î;Àô<x.üæÌnp»…É­"3G"Dmúoú û¥ô"ÃV+õ>À-#,ƒ¤–¶ó
É QKÎdf‰ÝÔå0ñd„$0¥ÔFøöÍ<¥Õä²~Êeýt¶k±¶~Ú£I¦òóë‡%—OÖ\×O•užÖ§
ÖG¸òýîò`Z>×<4f(¢ö4Uó$\Bfºã^50=ÍN•‹t—N8Å»3§ãÚ·q¼MFlçê{@ÕõOH£Û/„"á-}ï­†éLòˆoÏC$xß@aa0¶0u¯ƒÝkøy$¶’¾M«Ú§v¿­Úg{Uf]ž®Ü›Bÿ	×þº¿\¨Y^j:ëM„ 56E¶Z”žrb ]!°Ö+]?#Úí%Ø/ð1\¿íÁÓ¦ç3`8‘Ánî}iI§ÈÛ£ÞtÊEÇ7¯Ö¶;É.dŽ>¦Î#pz”t2Ý
Y£Û¬c4‘äL´žLºéù‚¡-¿|ê}?Ð7Uå5'—þàôRËÙÿY×q_XéÉ|£sÛ‰_·Ûø*ÉW™D‘-îû¾4:ù“0æWz	BÎICóûRÝÃ‡B2ùHv¸ž¤	!l!þ¥¯ßÏ‹;£¾é¿ô–‡c<ÍÎ=èç}™.³™Oóƒ§ŒËs±~‚ºeÀê*Š¥×¹jnÿý¬h¢Ë°y©•å'Bâå~ j4¥ºÑVkÞd<ð·¯'V’œ8°B¯uJ “<@/ÃŠM®êJÊ.¢íŽýROÑáìÛ¶FßŒç4koƒÒû Ä‚Ä‘í².@Â„Ò-oè¨ÆZ1>Ù›‘¥ä#§¨BO›p;ÉT.¢–ì3Ðâuòs6~Y†å“+Ý É¢Ž_e±Ò®¥Òõú!6–’#©ÊÃ¯ß£6U¬Ó³rÎN:Ú”CD$æª}ãì;šsÊ­èè`mh•È·ç7¿œ›ó°vKË‰ 9fÊšŸPÒ'ÀS¼ÚÿÌ–»“·@Ôí Y%ñ™ETBˆ{Dêµ!ÀW:^	ß¿ŠˆÏ•B2ƒ93ç‚?«“¢„FØp–éñ½XÑ¹]9!§’SñHE¢ÀiÁD9ž%­	Vq~¤Æ×ó[y>ç"aêI«¡2òÉ¡	,‰s(€›¼#—â1Îíñš(Jp‘	™ÝÄ¹rïà,è:ó'Î‹É÷ò\Š×^{ŒVJ¨Jb`J¯m{ êšÝ
¦úúi¥U*}ý´vXÖ×OS°ü¬ŸÙfý´~ ‰¹¥.	D$g_?5#»¦TÜùUT™LS®NŽî÷¹S(DyÁT<Ÿ£aLõñïiå4(š]ØI*ê´–Ši jä=úÈ16ÀÙY¨s™xW6pÒ5&ƒÂá§È
ÈbYNGàºÿ5uE€#™JþhdS¢V&½–,•-Ð^Ù¬°êU23-VeƒÔ©nâÓŠä„â¿­´jŒÎî$ëÞÄæzµÐy†aQ$–\ÚìMç¦ËzØÐUU2X]E×†¸Ö‡ç+»ßoµ`1YŠŽ©ShÈn[Œ´‰d2gîï9¿—ð¢;—‰—ä¦¼¹¸u@E˜µ6Ï;ŸŒa?ÂÆË)6(¢¢k4ùüŽlMa8BÓ/¤|N%øBÝ×{NÃ\¯ßZÔÛB_Fê•Ö‚ó¾{lîÛ&D"˜K‘}ÿuß÷m{ˆhÕ	<¶Òq é¾@Øbpw%šàEjÉÙâ¶ííí¾ý…¯ßskÞ”æjò¾zGm­õuB;õSÌm¯Ö	Ã‹®ÞÏŒx©³O£ ¾E½uù^Óç8Aì×v¢ Û]â/¦Âz}ÔÒb.—×]â”V"Â“¨¢,V–¼8‡úQdk·3%‘ÝL3dÃ^DÕ¢òËùA¤`ÎP	Ò.ªj«áyrßœ?üµmÔªÐ•³ûë¬bãlä	Q}D©".,uo!ë=F=rºþ súJ·lûµpÏ]Û„o”“q®ÔI‹˜€‹¦Š"}D„›ë/¸Ãž`ßoˆ·MãÞçIƒ¯WúÛ9ýãÐß:Ç­¡×åÝ7lWþœ‘ˆ[>€l_>d‹ÌdlVéEfäDÄmÛ"˜‘	–9ƒÛC·­Îµ/2A`Î²Åøñ%Y¦—’U*’`òØ½Fn/ 'c|ì€3 	š…íW#£êôšKñs^1ª/ÇKÎ]§ÛˆÂ+ÍÖOCQÉevVccd« …U¤7UÛŸÂ^¼w"HÉ²¤’¥”c€L„ø}RŸiÅ·¶iýô/ñ?}ýÜ]Æ¶Ý¯Ÿ£¬¥l^U–ô¤¶oT+áŠW¸O½uA62µ*¨Q:ß¼‹,%€ô®@fK¶u“`·‰¾)ŠÊ€v†·L{šÍŠ²¥`ªî™vÑºßb]Cçcp¦üOl£“àêùÚ&ƒê_÷ícßÃ¶Ñ˜^IC1ŠÈñ<Ž”~ÛâþØŽW*9‡*ÉÞs—’CˆÛöðæ3ŠˆÈq~‹1†Jy¤ƒîÛ#ï%¥c€H:^"ð6CT R2w D‰axÇãã÷ß}ÌUrþÛ—_·ðHéõ<Žíÿ—/`NM,Þ«ê)<m1ó¥²JßùëMµ×wgä3tšª-MÞúUûó73À5*îwéÌÖ*Š÷‰œ„ž<§5©íqéBAÎHîÔ•ØMõÜ´ËýD´X^S¬O+¼r:ª•ÿˆ­7ó)èRÜÉµÚÃ –nÀÞ¢Í7Ú‡U`ü	¡È›‚íCKŠÅŽRâ¯Û¾ïû¶ì•Ò+%¿aø‰{€ìò<V• ›ˆßž"’³	ð±la"ØÊ_úú©ºƒj3\\Êê™Aù¶p_ltŠ’pï«ÿkEïïû¾úŸ¾\°ÿÛ‚ˆ+ô~ËÎ¿
b®¯¦«>ü“ ±üÆVHZ;îÚ•*ºkÎž'»fŽ´·#+.R¸1=5HPVA1ì‹’”µÀr©¿¤’Õ	)Ñ®Ú6‰1„j‘9Øýó;,Ž›#å«Õõxë0FæsXKÅ(ÓdºšöWœa'îËÙ³²«Fž'þëõ“å¼‰½½~Ì²ÞÏèðmn—ž1"f(££¦r{ýnÏ˜Yp¼R8%§ú{Ÿ„˜\â¦9˜B:?²îÞH¬:­´Æw7hz	òž'Ê2muésÒÀ2(È@´Wè´æí2Y‚Èö`vWÄ€HäR-ä¡êvJ¥8&,:‹ü±CR•KEa>êØ.Å£š’b¥¤ƒ€„‡ì,¹JÜŒðEÀ$Š†€RÌ?=«ª5¥²¯Ñ°=RzÍÀ?§€°èy"ÐyfÅŒj°*ÞK6wðÕ’JIâ§ !VCq¤”}²ëþ†S0€ƒ¥Wûyz`šEé•BˆµqžPwƒ8!wëÇ­OþS×À¦S\GÕíú¶*†–‰Úª8álL°˜Ú·~ÌzŽ‘T=Tk£€	Õ§ÎÔ°ÈB±œ:Ã”îf$8QQkÎîÀ29"Ì:¢¯V;ÉFB9«Ü ˆ+5ÄìÆ]±I—ùâ3¦ïŽoNç?ÿ|øòå7	’_åù|ŠÈÿý_ÿfäñ|ÆöÇþýùÁo_~/9åRþöåon]µ‡ ¢¥ä”Òï¿ÿ.AX˜rÙúññ¡"Æ²ï›"û.GzøíËÇ+%0<Rz	ð±oPI)=ŸÏÇ~ûõÀ‘Ò+•Ç~ûý3¿ßüöë‡ŠÇa,Ü(C5UÐ¬MxâÒ(æÜÒ5¶ód¡œ„8‡ÔD—@»5Êêj4=,ƒoµ®XCÙOïÒQ…F²Ðó€n	1 -oÉ†[?-éyß	ióan“†,X¾à3’8k“&—*b…èzÞ­çß03ø>(ŒŸ*
DA2ä’²s/5ìmÛ÷Ç¶ð|>¬ÈR 	"_>¾„~¿ªhN9!‘VØÃÌYXúñå·ý±UÝç_ýúïx€ï ÄæyVõSÄþfÐõYŸözsÙóîPg]kîÍ§æý .å;FDWeÅ¬Qg÷¹c§«õ,UNQáÂÞ)ÖÃ1üœpò­t¡7Xgkäù…ãôDÑ!ºp€ûjJ¨©ïÓ)ÓÜòÙ(ñœ`îN“YÎí™`ÚôÈHÚÃ?× ú¦Óí»Ê4ôž˜˜PGóBq×"	ªePg×o¨SÕUËñ_?þc×/ï®?¨À¯ÿÏÃõ¸Ú¸šÈNKÞšÜp‘ê7u%Á^¹hz#‚<ëË¬`¦}ì™¥TNm~Q¢Ó	2‹VÊo×Rzm¡Aü3Š2§!%ð%(¬d'‚”mO²íÂBdZcœ3ã¾¡9ã˜•:'#€mÓTÌ¿‡\˜3XJÎúØ!ªu±dŸ£Ï’:T·Ÿ  ¿
a¹€Ùâ}Øb,%g++œËÎ\2ƒ !ÆWJ®ó‰!™îÝùØ¶‡“ Yˆ1„_/Âb%gDõþaÛ“Ñ/†bó¿ùv$w‰ÖË·ó3ëg=qeüüÇÖÏLù½£×õ³}ì2jïþ\Zç[Mc·%Ìuê´m2œ%NõL)iƒµH=[0¸ÏS,a(ÖÝZd»Ðf	'>áµ°¶a®ã¢{¥´mc®_jj¹ÞjžÏWâ6-~Ý•úm”c•\H¿=<	¢é•œº¶°…í?þð8h(ÆE$~ýãö-~ýö„ÄãñÊ[‰1¥RHcÞ·À·ïª£%Kˆ¢’Rjî:È+À1jÿó éd¿\Ò¿ýn4<¶íùLß¿~‡@4ˆàyNÍŠ1„¼£Œ/dôL£tàdõŠÂä}ÊMíá9ÛH–¬n¿Ÿ¹°éÒÅižS‘=²“ï`~OÓr)h§í·!cº\†ÿîm½µLä3jö(—y@°†èÙìu&Dëú/Öúß™l‡3“íüÝ0kBrGúÿ¬$=ûÚM[üüöt»Ù¶}{lAÅ»Ù#%W½+	ðI+,¿}Ù~ýØ?rÌLH9¥täüPŠ… ûÇÇÇþ SN%—£ü¥¯_9×r×pâå_¨ÿ5q^îÁÆq(4’×Ï‘°P#ð³?|¡ý,Öþ¾t^ŠŸÕµ|?÷ü„ÓÏ™¾Q…‡!_gùÌe›À¥Î'¤ñ>Ç@?#eÝûëy?ÐÐ;b€_`"Qåƒwx­¶ÕhÁú2r"54Äúící$¢ŒÉ–Ø ŽJ³&àPÉ(]Ë”YYã ôëï¸ûzýøO¼þîK;J±ÿŒëGô¢ÀN•1TUËuz'?“ñB,-ª*Ý[Æe™¶øPH%Q©™ùÈÓŽkÓÂ±ž[“@@D,9i†WÊpCÐr~ñ•h¹†zGVÑ°yÎó‹éå÷§¤@¶ºK[)î$Ñò|‚ÐÇæf—Ì‰)CˆR’Ðm3r)ÇÑ‰Òéû×°íZUË‰é ˆ˜ŽûD¬äP½d‚ë û=,¹ b¥8r^Ì¶mQDh¢ªä¶ï%'@‘Û# òJÉH–"#Þ)l°á±íà¥£†xõc‚’“¨ˆhJ/•@¢ƒ¢¢¤Têúae’ÿìú9ãâóNÈ™ÃŠ\œ‹>Ñúlýô´¤NÃ¼[?L•gžÑ4½•3n÷GÎjû‹3¥ðÕ•S•[¢Î4q²l§4Ë9äõæÝýc}t!ùÄB]´å—£ùf‰jØ:×ývc53áÁz"óÈHâé¯8È´½(¹BÎnY[ç!	Gû@Bö9ÌóyDý÷#ÕÒó8ªN&‰áÙÍ0û¯Ç«7Žë]ô¯îy¤–sŠ”2L<Ë1}áyþR±/¿QôŒø÷.’<Hf¾ÛçäÐ¼¸ENÕéÞM.ngñÍ8h}ÏfÕ¿<]A¶Ví²4ŸÍåv¦ O¦õbæ£†\îPû‚KËZ+Ö¦ßz¶êçtŽŸ‡-z—ÚûÓeúgÉ¾ŸFÛ{êÛYû ·¯@@23È-Ä ý±î+‘žÇ3UEÁÇ¾æáˆÏçw²|<>¶mû=ü~Ï£$—`oA÷í×ÇöPÀ²¥’R>ü>ýu¯¿sªß¡8Ëmskc¿©ÚgYü…´«×Ð'›ñeà0k…ßo!ß«bß-+UÂƒ3ßOKÈrJãß­Ø ô×ÉÕ‰ú/¸8Ýp{.Œ#N¡ßÄ}o0x4zyqþ,ísùÔvß6ü"kìqg–ŒàÚŠÖô™øä4=}ÛÅ­è›©…‡¬glÎÕ±Dªœ×šâXØ¼Õ)˜¼ø&%n=WÂÛ÷Ÿÿ9×ïÅˆµ]¿ü']ÿöØN3L’™Ô(-.¾•Æt•c”¤™sQee‹B"“f¶”nþZª°úO› "5œz•dF""A"&Î{¿Z©ÂáÀ\ð:Òë>i1u;ùBãëÏ§hj{)1%æì‘'þa Q\ûK¾þüŽãÙ‰ÚX¹,Ç³¼¦!nâ[ã+¯NþF:÷CÆ’þdIÕu÷8ÞRµpÍ’¿¶sAPP˜%&>±Rí—DTª¶Bœ#¨r¶ö/Û¾ç×‹ª¾’rJUhSHË)%€¢±d†¸!g¸ëyT2Œ¹¼(	È9ßmÿ#ë§ÿªxïœäÝ5Vs+Qb˜¹=M¾ðfýÈ´~T$Ü¯Ÿ4ó(Ê8@ÌîêCkˆÓÉ³žE*°é5«kŠÊ Xwú‡ÓsÃk„Ø°-aT_á°´[rÞô§Y¯B'ìôcÝ$åì¥À+¯âM“×~~ß£Ï9«G #%%‚Rƒ-\D­‚Mþs±m­MÍ$¦Mif4ˆ}ð¦")³åÙíÙÉïÒ$žÒ˜†µ8YcÏ[=Tû}°‰ö®-f·²“§SOêž§¹ånvÏ•A×WB÷„ ¤÷­ Xƒ¶þô4Í«.þÝ’¿K¤å§Ž~^çE¬>XíØ óŽª«A× ÌoÑTÂþµæÆ6tÞë;.Ému>{¬-ðü:¼ÖŸkNÖþ÷¥ÿÍP|P¤T°Ç`ÙBK@/é8Ž#¥m‹ô¡a{°BJz¥çŸ‡söö}ÿØ?vîœÒLÔc_éEpß>þÒ×ÿ´Ò¿Åõæ>y¦[éMõ?”Œ×:íŸèá®O¿…øYs<4ÉŸÊ—î%Jµ¡(n«Ïû=Všc´>á<Õk¬žvT=û¢ò3ðÉŒ[’ßüÖDë?[|¾{5¬©óøœ‰©Æ_†v¿æC“(ší;›½u·;,Õ6 RÓ”ôáû…'›‚Q³­#=g0O/=F¸‹+w¯¥Yf¶ÿÿ´ë—¿æú£‰~Ä¥\ÈCpïäü*£¦T7mi¤gÀXš©°ÜÜ`Ç²‰€Ú-°m s«rœ<ªh’8„,K¬‹‰á‡š1UŸ¶„æþÎ¼íR"‘“O 
	òØ›E¢Šd‚p‹É%
Â£å~(U–‚l;DœÒ-Î³/F‰mjšTŒã…(òØDÅ«ÝÀR ‰;$H ròòªña a1„ ¡äb¥²¤qÇª7ˆ3’A)MÑ9Zý˜T·Ç#½^Qäpø¿é
Ia‹1¥#†˜t×z¼¤‚"AfÅ2êxKš7ƒ‘ˆDXV‰?Z?î@7ñ«XL S¦_C¾EUa÷! UItê|E{lÃRáný2XŒçõSj)'ŽÁàYz­œO©w*3·“êNŸÕÃ¤iØ4ž«^[ 
3YºAÓYø“û[æ$àì«s· 'ãN4©´Î^Æ¯ì|é íÈ6:ÑÚuúlg‹Çå§åâ{±¨Ò”ÀÇ¾§W* yR{»ÑÒ¹ÚR½”â3_¶-K©3cƒåçª4ŠìÛöÇ·#<$FY†H±>^ýŒ#[L9ˆ¢-CQêð*-%‹ ¸Y­ì‡é8V9œ/”7#œ‹)
×rU¬iŸNc²®40ŽvÇ»ë¸ò	jkŠæï>UóM1<2]1ÐØ)CŽfmqCgo8¾ÝÂÿ7ðg÷çàè6i“táÂµ® ?áÓ
¼‰Î³K“÷¾€Ó;Û_{‡Û…—~i(o »a7ÙZ.¸?6Wä•R’˜žÇ‘rÚ¶ml‘Xèáu{A9^É­ÏB1Æ-l©$¾KLdN¹dä¶¿úõ¡‘yN
qÚZ»ß‘M8Ýþ3GlÊW¬fN‹Í(Ç.÷Ît}èÛP1z¯ ž	b=|W.u³¼!ó\©ü]ÅK=â¼„…ÉçŸ¹I?!?OYF²¾>ÞÔ_.o÷FÇ¼xžžªOÂ’ŠÂðz|¹È™EÚåSXG¤‚ÂÂ”ˆ*²mÒO2ç5K7g˜2¼$†ÐT€¤›ÓâìÎî²6ÌøÆ™ÅYS±ŽÅÿ^ÿËÑ²ÿèõ‹ŸsPÐR!™ƒ„#Dr*¥jUkÑöx„Í[ÏÞñæC$Ôâ#@JfÂË?µWÿ^‰Žë™rÝG"qÆŠŸŒÈÌ!0¨ÐJ)€n!t*©ìû^lÄ$Èã#—Äçw
âþá2O¦¶Güøµ©|Œ[PÒñ:`ŒÛ#|ù¹PBÓÏlé8`Ê¶i3u­8Ù+åTl¿þ€‚T›å'`Œ_ÜR¹¢|Öû0	*Â<¸?DÎ\.Ù…GV\
 ÔÂÝÌaàˆ^&3³•RÌ2CQ­””Rˆ9r‡[áO°˜T–T·ÌbŒ)gÒ\ØÏð+¥\<7þ‡ë'õõc@ŒBÂúþðt“‡¶Ù·©€Âm cÔv×03|æ-I€÷ëgcðiG;¯Ÿ•ä0
jnZæ÷T‚{Ã0„„f¡½ÒY¶íÝ¸<÷Sþ%g5ðŒ;.rQ¹£	uÏ–v®-iN¥“e•7IO§NIF¾”õŒ¸¡Šœ‹~Èõ¤¨·o‹ÂâþÌˆfxë¢ÜoîÁ^/ŸsºdIDýÛiH¢n{ÄóZRˆÊl"Zªœ¶ááhöG8œÿ#pª¨ Á­¯³‰º‘°ÆfZŠ3
U§Ö€KÑEº1ðð	=š0OjmwÊfÃÙ›áÉLiØh²Ü­]¦bÛMyÐÍF{ö¤Øµ^šÊý¦…»˜ãƒ3%ŒgþÞ}…4B2šž¥}ŒöA[=X½‡úxE‰'ÙîüsJ“Ò‰983þß©rí]opÕ¬ê§Ô"½A¼™HÔ8 +öÊÅ˜K.GI!Ä=l¢ÂÌãxÒýÝ [ˆ1Ä\À\ŽWÊÅömK¯¤AsšI±âaðñ±=¶í/ýs?ôîË×ù6ð´ßñnŠ0xníÑ»çfõ,¥Ï¾a½×1­5®:ñ&Ë„ÇßÒúy3ìZ.P¥þ]×'‚-‚ƒoô?¬õyó¸½Ñ|:+¸Þ¶wáÄ«9’/¶YŸà÷“kV×|a¿4d¢Þ‰!¹c7í_{ÝÈÒ(*‰Î>{_p¸¨Õp©Ù9³ïÌ•háet5:"#Me2¿®EÏ­m}¥ÿÈõCeÿOºþò?výþ?K)%%	5†J)ýq†FxU5›øËé"piæîAØ’ÃIælû&aábB7‘¤y\ŸPoBµlÙraSñrµ”¬*Ç0Pß[Q,H@Y
y„m‹"ä‚mcNãöë¿ˆ Ç(ÈŒ,‰FHÜö=?7¥¥ˆéHD4>þå£®õbô| 0ˆè¶çéIÀ$Dyl¸m4O¾5,ùÅWAKÂÍ%	tÛ@ô­ÖEÅ4†¸Åòë•r
1Ê ´ÕîŽ™Û¶¹ÏÏ¶mÇŸYC(9+àñFîÃN2†Pr2BDKÎ'Â}…-*!„ A:Rnp‡ÆG Ô•eÎE;¯‘oÖOƒ]ÂäTHÿÆkÅoÊ–:çx«ÎÝ>0ê=äuýH›ÆŒX¯ëöº±«˜ZÎGŽ_é­áéçÅ02¿2ï¥uJ¥”¥Ô#JÓûŽÔóöR<´ŒªcleŒÊî†ÀzsL¶@Í «{'!¶hº¥Ê?Ý¿cO®–¼”[Srz¥ñ´¹JeœËB
¯Œ(•"EìYPÒbtß$aÂ,›„]+å®MPh*–3D¢¾ž¢hTÉ¬R&Ò¢ b‹rRÉE1È”ŒzñÐÔõ«î5ïÌõÔòt.C˜Ñ›žZ¯™¸P#¦4ß²6‰ý­½På—ö‘ØÜl¯Nqçµ?ÛxcØøÈ][·­ÉD Ê<0ÎgõÌ“¥Xd•œ¤§‚€™oèøx[<ÚOTH—_Tœ“CçïEî‘-÷Hu û¶íûsÉ™¯”2³ˆÒi”æ&š£OmË3Q $‰RD¾ â¾	¯tÈ_úú-
